241454629425139713	NOT_SARCASM
241261226712240128	SARCASM
240449096811425792	NOT_SARCASM
240536619332030464	NOT_SARCASM
241509215196307456	NOT_SARCASM
240239649891704832	SARCASM
240152582293712896	SARCASM
240362677350842369	NOT_SARCASM
240140516363223041	SARCASM
241513794369622018	SARCASM
241448566923612160	NOT_SARCASM
240479547441684480	NOT_SARCASM
240536606744903680	NOT_SARCASM
240432655127166976	NOT_SARCASM
240234876899586048	NOT_SARCASM
241455422588981248	NOT_SARCASM
240367637673156608	NOT_SARCASM
241467045974274048	NOT_SARCASM
241394232877785089	NOT_SARCASM
241510378104840194	NOT_SARCASM
240310610045313024	SARCASM
240268582334902272	NOT_SARCASM
240315349160042496	SARCASM
240387052175233024	NOT_SARCASM
241507840945176576	NOT_SARCASM
240385396037517312	NOT_SARCASM
241588424941920256	NOT_SARCASM
240453517658173441	NOT_SARCASM
241513426915053570	NOT_SARCASM
240181590758670337	SARCASM
241516744290734081	NOT_SARCASM
241403057525645312	SARCASM
241528899383721985	NOT_SARCASM
241246626482630656	NOT_SARCASM
240362694119677952	NOT_SARCASM
241236996809424896	NOT_SARCASM
240550056497926144	NOT_SARCASM
241554887291326464	NOT_SARCASM
240493560598757378	NOT_SARCASM
241260346499796992	NOT_SARCASM
241251777532547072	NOT_SARCASM
240406595912232960	NOT_SARCASM
240546423324696576	SARCASM
241462683927474176	NOT_SARCASM
241580615147851776	NOT_SARCASM
241526656118964224	NOT_SARCASM
241481747043348480	NOT_SARCASM
240234872730427392	NOT_SARCASM
240241854396919808	SARCASM
240298238232637441	NOT_SARCASM
241575422628880384	NOT_SARCASM
241486914421669888	NOT_SARCASM
240341941852700672	NOT_SARCASM
240473067225223168	NOT_SARCASM
240508676874571776	NOT_SARCASM
240317076953264128	NOT_SARCASM
240244994873626626	SARCASM
240406963069009922	NOT_SARCASM
241352051391606785	SARCASM
241401690329337857	NOT_SARCASM
241528895197827072	NOT_SARCASM
240286403928395777	NOT_SARCASM
240548024458305536	SARCASM
241403262266376194	SARCASM
240330498675712000	NOT_SARCASM
240449092591968256	NOT_SARCASM
240346025980731393	NOT_SARCASM
241378021880262656	NOT_SARCASM
240286408152076288	NOT_SARCASM
240404391176335360	NOT_SARCASM
240193219080630272	NOT_SARCASM
241446840812318720	NOT_SARCASM
240454968837038080	NOT_SARCASM
240201779642527744	NOT_SARCASM
241580615173038080	NOT_SARCASM
240547356515393537	SARCASM
240167206330187776	SARCASM
240167869218955264	NOT_SARCASM
240417242054000640	SARCASM
241567906415128576	NOT_SARCASM
241417330918297600	NOT_SARCASM
241296509797277697	NOT_SARCASM
241438406029238272	NOT_SARCASM
241531756430381058	NOT_SARCASM
240429045777567746	SARCASM
240435017434673153	NOT_SARCASM
240167931646971906	NOT_SARCASM
240390675236012033	NOT_SARCASM
240313113252098048	NOT_SARCASM
241394220290695168	NOT_SARCASM
241394029131075585	SARCASM
241255457543569409	SARCASM
240310538100420608	SARCASM
240404809377796096	NOT_SARCASM
240392393508130816	SARCASM
241474561047138306	SARCASM
240160344536920065	NOT_SARCASM
241542090482409473	NOT_SARCASM
240295501365383168	NOT_SARCASM
240383585960472576	NOT_SARCASM
241491889520529408	NOT_SARCASM
240388840525799425	SARCASM
241528927787569152	NOT_SARCASM
241287601078812672	NOT_SARCASM
240558509559791617	SARCASM
240454981365403648	SARCASM
241481093583343617	SARCASM
241466197097476096	NOT_SARCASM
240508668498546688	NOT_SARCASM
240380213748453376	NOT_SARCASM
240201792238014464	NOT_SARCASM
241251777549312001	NOT_SARCASM
240461004436275200	NOT_SARCASM
240182320240418816	NOT_SARCASM
241409588199559168	NOT_SARCASM
240277335847350272	NOT_SARCASM
240517346530304000	NOT_SARCASM
241542086271315968	NOT_SARCASM
241471565563318273	NOT_SARCASM
240570236699541504	NOT_SARCASM
241467037589848064	NOT_SARCASM
241417356054773761	NOT_SARCASM
240184075674062848	NOT_SARCASM
241575422599495680	NOT_SARCASM
241528903603195906	NOT_SARCASM
241321646252773377	NOT_SARCASM
240373526622773248	SARCASM
241560767730679808	NOT_SARCASM
241360628088975361	NOT_SARCASM
240554268053086210	NOT_SARCASM
240405237255516160	NOT_SARCASM
241328486843838465	NOT_SARCASM
241488239230328832	NOT_SARCASM
240250754001154048	NOT_SARCASM
241499633858256896	SARCASM
241236988433399808	NOT_SARCASM
240177810788995072	SARCASM
241328780742909953	NOT_SARCASM
240368717165375488	NOT_SARCASM
240552668429438976	SARCASM
241580606780211201	NOT_SARCASM
240355994864058368	NOT_SARCASM
240313113273040896	NOT_SARCASM
240409207143288832	SARCASM
240461959303139328	SARCASM
241446972064669696	NOT_SARCASM
240359696136040449	NOT_SARCASM
240561235697995776	NOT_SARCASM
240277327446175744	NOT_SARCASM
240473088209330176	NOT_SARCASM
241497968442748928	NOT_SARCASM
241497286918688768	NOT_SARCASM
240143908514959360	SARCASM
240160905252466688	NOT_SARCASM
240465563497947137	SARCASM
241251769127149568	NOT_SARCASM
240435045624590336	SARCASM
240243474123849729	NOT_SARCASM
241588424933511168	NOT_SARCASM
240251943547699200	NOT_SARCASM
240143373988675585	NOT_SARCASM
240150515940466688	NOT_SARCASM
240386858767482880	SARCASM
240331761823907840	SARCASM
240443564520263681	NOT_SARCASM
241522782838616065	SARCASM
240396653650141184	NOT_SARCASM
240159350084235266	NOT_SARCASM
240480130680635393	NOT_SARCASM
240252624593637376	NOT_SARCASM
240248256616083458	NOT_SARCASM
240561235689623552	NOT_SARCASM
241440412940783616	NOT_SARCASM
240508676903936000	NOT_SARCASM
240443564490899456	NOT_SARCASM
241580606780235778	NOT_SARCASM
241462713258217472	NOT_SARCASM
240143580440702976	SARCASM
240401181082546176	NOT_SARCASM
241510796784459777	NOT_SARCASM
240190094496104448	NOT_SARCASM
240392323769454592	SARCASM
241328797549477888	NOT_SARCASM
240337477787873280	SARCASM
241275611992182784	NOT_SARCASM
241238214164230144	NOT_SARCASM
241554480838082560	SARCASM
241401047661293569	NOT_SARCASM
241327794062249984	SARCASM
241520330609418240	SARCASM
241378026061971456	NOT_SARCASM
241490148079071233	NOT_SARCASM
241531831567138816	NOT_SARCASM
241351706808578048	NOT_SARCASM
240301629948182529	NOT_SARCASM
241401698751496192	NOT_SARCASM
240304200381247488	NOT_SARCASM
241462692320251904	NOT_SARCASM
240426338287243265	NOT_SARCASM
240553410858987520	NOT_SARCASM
241527574491189248	NOT_SARCASM
240141030580695040	NOT_SARCASM
240427727868538880	SARCASM
241328780772270080	NOT_SARCASM
240460996018323457	NOT_SARCASM
241328131993124864	SARCASM
241275506740322304	NOT_SARCASM
241256641796919297	NOT_SARCASM
241486935384784896	NOT_SARCASM
240351806834765824	NOT_SARCASM
240300563001114624	NOT_SARCASM
241328789148282881	NOT_SARCASM
240259140440702976	NOT_SARCASM
240218871452274689	NOT_SARCASM
241520745623203840	SARCASM
241501875478880256	NOT_SARCASM
240277335851536384	NOT_SARCASM
241472817349140480	NOT_SARCASM
241278328307343360	NOT_SARCASM
241253704030896130	NOT_SARCASM
240193219068055552	NOT_SARCASM
240436159048720385	NOT_SARCASM
240409339284815872	SARCASM
241558409806221312	NOT_SARCASM
241501871284563970	NOT_SARCASM
241244131320557568	NOT_SARCASM
240259673629028354	NOT_SARCASM
240427659694313472	NOT_SARCASM
240557487810560000	NOT_SARCASM
240381651518124032	NOT_SARCASM
240306030452543488	SARCASM
241238561792327680	NOT_SARCASM
241483832887500800	NOT_SARCASM
241313509286219777	NOT_SARCASM
241560771925012480	NOT_SARCASM
240527098249347074	NOT_SARCASM
240175129047486466	NOT_SARCASM
240486501597712385	NOT_SARCASM
240330494456233984	NOT_SARCASM
240354640267448320	SARCASM
241528903590612992	NOT_SARCASM
240307484974280704	NOT_SARCASM
241467029222223873	NOT_SARCASM
241265155114168321	SARCASM
240465084353228800	SARCASM
241548386141097984	NOT_SARCASM
241491838513590272	NOT_SARCASM
240561239883919360	NOT_SARCASM
240188687487488000	NOT_SARCASM
240142253841055744	SARCASM
240547173308194817	NOT_SARCASM
240481897078198272	SARCASM
240465764375736320	NOT_SARCASM
240299901148336128	SARCASM
240412195324837888	NOT_SARCASM
241542086262943744	NOT_SARCASM
240536615146115072	NOT_SARCASM
240182216498499584	NOT_SARCASM
240259175790284801	SARCASM
240309675919298560	NOT_SARCASM
240407104995856385	SARCASM
241480953497780224	NOT_SARCASM
240473753971204097	NOT_SARCASM
241245537930719232	NOT_SARCASM
240169841774977024	NOT_SARCASM
241437465443987457	NOT_SARCASM
240418235118403585	NOT_SARCASM
241351706825342977	NOT_SARCASM
241535346033168384	NOT_SARCASM
241468735867723776	NOT_SARCASM
240295497208840192	NOT_SARCASM
240322546275323904	NOT_SARCASM
241551954029973504	SARCASM
240193214898917376	NOT_SARCASM
240142591629357056	SARCASM
241575431000690688	NOT_SARCASM
240258723069698048	NOT_SARCASM
240251935150727169	NOT_SARCASM
240547830522064897	NOT_SARCASM
241519978057175040	SARCASM
240374109719121921	NOT_SARCASM
240436979140005889	SARCASM
240418222535483392	NOT_SARCASM
241472813142249472	NOT_SARCASM
240381827959885824	SARCASM
241340685373038593	NOT_SARCASM
240552027338461184	NOT_SARCASM
240382393675022336	SARCASM
240561841217077248	NOT_SARCASM
241263015301898240	SARCASM
241264553411870722	SARCASM
241261690996523008	NOT_SARCASM
240432663507386368	NOT_SARCASM
241432694649651200	NOT_SARCASM
241360619725549572	NOT_SARCASM
240368721338712064	NOT_SARCASM
241349166620631040	NOT_SARCASM
241560755143593985	NOT_SARCASM
240570236703764480	NOT_SARCASM
240167935841271809	NOT_SARCASM
241251785937940480	NOT_SARCASM
241447647049818112	SARCASM
240387981658165248	SARCASM
240218879832489984	NOT_SARCASM
240175141655547905	NOT_SARCASM
240218875625611264	NOT_SARCASM
241248258612133888	SARCASM
240247814263803905	NOT_SARCASM
241487840695971840	NOT_SARCASM
240553077789298688	NOT_SARCASM
240183201883119616	SARCASM
240527110870011905	NOT_SARCASM
240425671715856386	NOT_SARCASM
241491526935519232	NOT_SARCASM
241425304265052161	NOT_SARCASM
241467045974253568	NOT_SARCASM
240143357211447296	NOT_SARCASM
240553077797695488	NOT_SARCASM
240251935167508480	NOT_SARCASM
240243290782441473	SARCASM
240432671912771585	NOT_SARCASM
241486914400690176	NOT_SARCASM
240527106675716096	SARCASM
241253302518571008	NOT_SARCASM
240586388943302656	NOT_SARCASM
241416857775661057	NOT_SARCASM
240377975567179776	SARCASM
240298501739778048	SARCASM
240268590736105472	NOT_SARCASM
241305431069294592	NOT_SARCASM
241394224493367296	NOT_SARCASM
240423256484614146	SARCASM
241517241454178304	SARCASM
240159333311197184	NOT_SARCASM
241567918998044672	NOT_SARCASM
241249999126659072	NOT_SARCASM
240560087360487424	NOT_SARCASM
240486518374936577	SARCASM
240393560447414273	SARCASM
240486509998911488	NOT_SARCASM
240457502968397824	NOT_SARCASM
240443556102287360	NOT_SARCASM
241480669107216384	SARCASM
241241112252141569	SARCASM
240308514579427329	NOT_SARCASM
240318997038526464	SARCASM
241522515640471553	NOT_SARCASM
241588429144604673	NOT_SARCASM
241497291121385473	NOT_SARCASM
240544580137787392	NOT_SARCASM
240473350319783937	SARCASM
240432671895977986	NOT_SARCASM
241439576621727745	NOT_SARCASM
241560763511209984	NOT_SARCASM
240592671998095360	NOT_SARCASM
240454973010358273	NOT_SARCASM
241360623928221696	NOT_SARCASM
241528886825992192	NOT_SARCASM
241549202692390913	NOT_SARCASM
240167017452294145	SARCASM
240169793553039360	NOT_SARCASM
241447005606522880	NOT_SARCASM
241236992598372352	NOT_SARCASM
240517333947383808	NOT_SARCASM
241296513987403776	NOT_SARCASM
240331115859148800	SARCASM
241501862904336384	NOT_SARCASM
240251943518351360	NOT_SARCASM
240592667833147392	NOT_SARCASM
241409592398082048	NOT_SARCASM
240388933693865984	NOT_SARCASM
241237093488160768	SARCASM
240426673064001537	SARCASM
241263889612955648	NOT_SARCASM
241464961132552192	NOT_SARCASM
240227226505838592	NOT_SARCASM
240465764946149376	NOT_SARCASM
241546989521752064	SARCASM
241546922941358081	NOT_SARCASM
241506464068419584	NOT_SARCASM
241417335108415489	NOT_SARCASM
240356562642817024	SARCASM
241528237459664896	NOT_SARCASM
240412199498166275	NOT_SARCASM
240486501597728768	NOT_SARCASM
240364760854585344	SARCASM
240406660483522561	NOT_SARCASM
240210944217739264	NOT_SARCASM
240234868531937281	NOT_SARCASM
240277327483916288	NOT_SARCASM
240299969372901376	SARCASM
240251943530921985	NOT_SARCASM
241497758308118528	SARCASM
240234868544516096	NOT_SARCASM
240201783836803072	NOT_SARCASM
241401698717933568	NOT_SARCASM
240432659321483264	NOT_SARCASM
240438434886479873	NOT_SARCASM
240357430289133568	NOT_SARCASM
241477389937418240	NOT_SARCASM
240268578153197569	NOT_SARCASM
240315399634309120	NOT_SARCASM
240304196157583360	NOT_SARCASM
241257722580987904	SARCASM
240167023957647361	SARCASM
241403160613236737	SARCASM
240412216292151296	NOT_SARCASM
240390367747375104	SARCASM
241313492534194176	NOT_SARCASM
241248301683441664	NOT_SARCASM
240392463318126592	SARCASM
241501875504021504	NOT_SARCASM
241417330884767744	NOT_SARCASM
240412212081078272	NOT_SARCASM
240557933556015104	SARCASM
240388929516355584	NOT_SARCASM
241287601070436353	NOT_SARCASM
241460467783061506	SARCASM
240536615150292993	NOT_SARCASM
241440680612864000	NOT_SARCASM
240544584340492288	NOT_SARCASM
240449096811438082	NOT_SARCASM
241267812604211200	SARCASM
241394220282302464	NOT_SARCASM
240536615158702080	NOT_SARCASM
241344412909703170	NOT_SARCASM
240154005882433536	NOT_SARCASM
241555165184946176	SARCASM
240368733921619968	NOT_SARCASM
241386427282235392	NOT_SARCASM
241441089897254912	SARCASM
240536610960179200	NOT_SARCASM
241238673293729794	SARCASM
240570253460004864	SARCASM
240368859650093056	NOT_SARCASM
240243355127250944	SARCASM
241409596621746176	NOT_SARCASM
241412924864884736	SARCASM
240565550110081024	NOT_SARCASM
241510796784455682	NOT_SARCASM
240338908246835200	NOT_SARCASM
240493560611348482	NOT_SARCASM
241305435242631168	NOT_SARCASM
241448385117306880	NOT_SARCASM
241409584013643776	NOT_SARCASM
240415907762028545	SARCASM
241386418893635584	NOT_SARCASM
241501289140346880	NOT_SARCASM
240338908221685760	NOT_SARCASM
240295497200443392	NOT_SARCASM
241236980023824384	NOT_SARCASM
240432659300507648	NOT_SARCASM
240314662737018880	SARCASM
240300114319659008	NOT_SARCASM
240424277663428608	SARCASM
241396163109060608	SARCASM
240385572353478658	NOT_SARCASM
241446988812517376	NOT_SARCASM
241403602135035904	SARCASM
240454968841211904	NOT_SARCASM
240368708759998464	NOT_SARCASM
241328789152468992	NOT_SARCASM
240392460726067200	NOT_SARCASM
241509532872867841	NOT_SARCASM
241287596901294080	NOT_SARCASM
241484932625625090	NOT_SARCASM
240401151701446657	NOT_SARCASM
240493543842521088	NOT_SARCASM
241326303008137216	NOT_SARCASM
241360628126711809	NOT_SARCASM
240489011788005376	SARCASM
241432694653845504	NOT_SARCASM
240175129047474176	NOT_SARCASM
240493560615550976	NOT_SARCASM
241425308467740672	NOT_SARCASM
240161967141171200	SARCASM
240210948428795904	NOT_SARCASM
241535354413412353	NOT_SARCASM
241494573266915328	NOT_SARCASM
241251781731028992	NOT_SARCASM
241261631131234304	SARCASM
240305254325968896	SARCASM
240170437252882433	NOT_SARCASM
240586393125019648	NOT_SARCASM
241321667224301569	NOT_SARCASM
241321667236868097	NOT_SARCASM
240362681553543168	NOT_SARCASM
240242092964737024	SARCASM
240460991844978689	NOT_SARCASM
240553098777595904	NOT_SARCASM
240234860155920384	NOT_SARCASM
240427659727888384	NOT_SARCASM
240143369765015552	NOT_SARCASM
241519954548097024	SARCASM
240398003221958656	SARCASM
240307515118735360	NOT_SARCASM
240143357186285568	NOT_SARCASM
240295513952501760	NOT_SARCASM
241480333592231936	SARCASM
240388954665410560	NOT_SARCASM
240144208311242752	NOT_SARCASM
241329443883331584	SARCASM
240201792263168000	NOT_SARCASM
240438765989015552	SARCASM
240254962838405121	SARCASM
240184863129477121	SARCASM
240365343850250240	NOT_SARCASM
240248133047681024	SARCASM
240151065247510530	SARCASM
240544580125224960	NOT_SARCASM
240479543264149505	NOT_SARCASM
240479543247388672	NOT_SARCASM
240490157868998656	NOT_SARCASM
240183396024852481	NOT_SARCASM
241353036440674305	NOT_SARCASM
241268760256847872	NOT_SARCASM
240401176871440384	NOT_SARCASM
241498459050491905	NOT_SARCASM
240449092612927488	NOT_SARCASM
240365413127557120	NOT_SARCASM
240449105170673664	NOT_SARCASM
240427660042440704	SARCASM
240443572892082176	NOT_SARCASM
240470025620815872	NOT_SARCASM
241558161528606721	SARCASM
240350842736242689	SARCASM
241268780557295616	NOT_SARCASM
240412199506542592	NOT_SARCASM
241236992619323392	NOT_SARCASM
240438434878091264	NOT_SARCASM
240251951923724289	NOT_SARCASM
240375369784496128	NOT_SARCASM
240286408122707968	NOT_SARCASM
240144836240482305	NOT_SARCASM
241487833611776001	SARCASM
241507674733281280	NOT_SARCASM
241510796759289857	NOT_SARCASM
241522515644665856	NOT_SARCASM
241270111011491840	SARCASM
240143361388990464	NOT_SARCASM
240427564970168320	NOT_SARCASM
241269006915493889	SARCASM
240412203717627905	NOT_SARCASM
241466093305229312	NOT_SARCASM
240577970991943681	NOT_SARCASM
241287592690204672	SARCASM
240406511824818176	SARCASM
240461488417038336	SARCASM
241244122906759168	NOT_SARCASM
240426226618085376	SARCASM
241462704865415168	NOT_SARCASM
240427655504220160	NOT_SARCASM
241239215357165569	SARCASM
240394054641270784	NOT_SARCASM
241313505100316672	NOT_SARCASM
240508664316841984	NOT_SARCASM
241258786256457728	SARCASM
240493548024250368	NOT_SARCASM
240479611576791040	NOT_SARCASM
241394756427583489	SARCASM
240375097238642688	NOT_SARCASM
241560755143581696	NOT_SARCASM
240361870656147457	NOT_SARCASM
240418917015769088	NOT_SARCASM
240139883228848129	SARCASM
240473079820742656	NOT_SARCASM
241344408736395264	NOT_SARCASM
240428857654657024	SARCASM
241262922356109314	SARCASM
241249063696220160	SARCASM
241425300095922176	SARCASM
240413428404076545	SARCASM
240454171139121153	SARCASM
241531740747866113	SARCASM
240544584302731265	NOT_SARCASM
241244127130423296	NOT_SARCASM
241277077582643201	NOT_SARCASM
240383598555963392	NOT_SARCASM
241268751872430080	NOT_SARCASM
240210944209326082	NOT_SARCASM
241549014506545153	NOT_SARCASM
241485063093624832	NOT_SARCASM
240454968841232384	NOT_SARCASM
241472808960552960	NOT_SARCASM
240453856662810624	SARCASM
241488748863430657	SARCASM
241287596867727360	NOT_SARCASM
240187741172805633	NOT_SARCASM
240454973006159872	NOT_SARCASM
241246007650832384	SARCASM
241400983253573632	NOT_SARCASM
240462292913881091	SARCASM
241462047618002944	SARCASM
240141589018714112	NOT_SARCASM
241395987988508673	SARCASM
240407661072486400	SARCASM
240401164305330176	NOT_SARCASM
241432686261055488	NOT_SARCASM
240454968824438784	NOT_SARCASM
240544588518010880	NOT_SARCASM
241236988429225984	NOT_SARCASM
240143357207265280	NOT_SARCASM
241425300095893504	NOT_SARCASM
241330417125433348	NOT_SARCASM
241437999311777793	NOT_SARCASM
241268764472119296	NOT_SARCASM
241328789156659200	SARCASM
241238127610589184	NOT_SARCASM
240508685279969280	NOT_SARCASM
241481751199883264	NOT_SARCASM
241510674793127936	NOT_SARCASM
240449105204240384	NOT_SARCASM
241386418893631489	NOT_SARCASM
241244122944528384	NOT_SARCASM
240183387644628992	NOT_SARCASM
240417133048238080	SARCASM
241268756087709696	SARCASM
240449105166475264	NOT_SARCASM
241462721671995393	NOT_SARCASM
240368712945893376	NOT_SARCASM
241337062924615681	SARCASM
241529938749042688	SARCASM
241386414690938880	NOT_SARCASM
240479551635988480	SARCASM
241493189704425472	NOT_SARCASM
240401524688293889	SARCASM
241369457111474176	NOT_SARCASM
241251790111260672	NOT_SARCASM
240299566002475009	NOT_SARCASM
241262987942449152	SARCASM
240313092284747776	NOT_SARCASM
241348320382029824	NOT_SARCASM
241506455679807489	SARCASM
241432698831388672	SARCASM
241462240023302145	SARCASM
240596153287184385	NOT_SARCASM
241336594752237568	NOT_SARCASM
241395115657134081	NOT_SARCASM
241313513509892097	NOT_SARCASM
241467025023725569	NOT_SARCASM
241336590553722880	NOT_SARCASM
240500439286706176	NOT_SARCASM
241257694693031937	NOT_SARCASM
241328793346793473	NOT_SARCASM
240193210696224768	NOT_SARCASM
241327880821411840	SARCASM
240249105065058305	NOT_SARCASM
240313096474882049	NOT_SARCASM
240465648986251266	SARCASM
241495028814475264	NOT_SARCASM
241328797520113665	NOT_SARCASM
240383611122098176	NOT_SARCASM
241349175176990721	SARCASM
241548369363865600	NOT_SARCASM
240379152639881216	NOT_SARCASM
240313104863481856	NOT_SARCASM
241521010187313153	SARCASM
240394051550081024	NOT_SARCASM
240508668498550784	NOT_SARCASM
241327074143522816	NOT_SARCASM
240546317292675072	SARCASM
241242998225108993	SARCASM
240374333330055168	NOT_SARCASM
241277077574262784	NOT_SARCASM
241432690459557888	NOT_SARCASM
240166453091917824	SARCASM
240239656778735616	SARCASM
241488934176169987	SARCASM
240586397331881986	NOT_SARCASM
240561244078231552	NOT_SARCASM
241486914392322048	NOT_SARCASM
241465882319134720	NOT_SARCASM
241262481035649024	SARCASM
241575422607904768	NOT_SARCASM
241513790624133120	SARCASM
241529156695912448	NOT_SARCASM
241480967678722048	NOT_SARCASM
240401151722397696	NOT_SARCASM
241522866397515776	NOT_SARCASM
241243050133819394	SARCASM
240422810189717504	SARCASM
240398647378989056	NOT_SARCASM
241575430979723264	NOT_SARCASM
241549313224871937	NOT_SARCASM
241260363285422081	SARCASM
241248726721654784	SARCASM
240151301818839040	SARCASM
240432667718451200	NOT_SARCASM
241261905539366912	SARCASM
241516748510228480	NOT_SARCASM
241360619717144576	SARCASM
241548354557997057	NOT_SARCASM
241401537077850112	NOT_SARCASM
240286408114327552	NOT_SARCASM
240355727112286208	NOT_SARCASM
241452084908666880	SARCASM
240395061572026368	NOT_SARCASM
241240426588295170	NOT_SARCASM
241516740121612288	NOT_SARCASM
240508672692867073	NOT_SARCASM
240561235723169792	NOT_SARCASM
241396992226508800	NOT_SARCASM
241588429157195778	NOT_SARCASM
240474836433002496	NOT_SARCASM
240387420594507776	SARCASM
240304179401351168	NOT_SARCASM
241336590570512385	NOT_SARCASM
240398273943322624	SARCASM
240553077801881601	NOT_SARCASM
241313505087737858	NOT_SARCASM
240406153522184192	SARCASM
241474095353577473	NOT_SARCASM
240447103334227968	NOT_SARCASM
240160703472861184	NOT_SARCASM
240455126815498240	NOT_SARCASM
240565254680113155	SARCASM
241250637164204032	SARCASM
241538207265722368	SARCASM
240427655533568001	NOT_SARCASM
240143357198868480	NOT_SARCASM
240443560300793856	NOT_SARCASM
241240882643361792	SARCASM
241486914396495872	NOT_SARCASM
241432728199913472	NOT_SARCASM
241450179214073857	SARCASM
240577966785044481	NOT_SARCASM
240298528553979905	NOT_SARCASM
241344400326803457	NOT_SARCASM
241287596897103872	NOT_SARCASM
240332552416669696	NOT_SARCASM
241467041796734976	NOT_SARCASM
241442488668282880	NOT_SARCASM
241485203888037888	SARCASM
240140562953560065	NOT_SARCASM
241268760256856064	NOT_SARCASM
241256902368047106	SARCASM
240322344558657536	NOT_SARCASM
241501879681548288	NOT_SARCASM
241535354405015552	NOT_SARCASM
240302514677899264	NOT_SARCASM
241432973419884544	SARCASM
241417326707224577	NOT_SARCASM
240166368039796737	SARCASM
240544580125208577	NOT_SARCASM
240383581761986560	NOT_SARCASM
240388929520558080	NOT_SARCASM
241472894578868224	SARCASM
240244207858618368	NOT_SARCASM
240536610964373504	NOT_SARCASM
241413451002572802	SARCASM
240443572900478976	NOT_SARCASM
241488777242083328	SARCASM
240577975165284352	NOT_SARCASM
240302833063301120	SARCASM
241475115437658113	SARCASM
240243030655913984	NOT_SARCASM
241328789156687873	NOT_SARCASM
241556374247583744	SARCASM
240327559185829889	SARCASM
241397004197060608	SARCASM
241467037585657856	NOT_SARCASM
240553077772517376	NOT_SARCASM
240357434466660352	NOT_SARCASM
241246290984464384	SARCASM
241468856063913984	NOT_SARCASM
241462709084889088	NOT_SARCASM
241271680037703680	SARCASM
240259673654181888	NOT_SARCASM
241588416553304064	NOT_SARCASM
240551288629256192	SARCASM
241402936876490752	NOT_SARCASM
241328789148270592	NOT_SARCASM
240357447066337280	NOT_SARCASM
240180358400839680	SARCASM
240418226721406978	NOT_SARCASM
241467025032114176	NOT_SARCASM
241452068118880256	NOT_SARCASM
241522456861478912	SARCASM
241508174379753473	SARCASM
241394232869408768	NOT_SARCASM
240432655110389760	NOT_SARCASM
240592667828944896	NOT_SARCASM
240477837344256001	NOT_SARCASM
241268764446957568	NOT_SARCASM
241497278538461186	NOT_SARCASM
241494131543777280	SARCASM
241405834968592384	SARCASM
241244127126233089	NOT_SARCASM
240201783845208064	SARCASM
241328039043145728	NOT_SARCASM
241260367462936577	NOT_SARCASM
240508681089843200	NOT_SARCASM
241465712814723073	SARCASM
240184904015572992	SARCASM
240383107285524480	NOT_SARCASM
240423260158820352	SARCASM
240395495799926785	NOT_SARCASM
241550858502930432	SARCASM
240544584302731266	NOT_SARCASM
241448648901287936	NOT_SARCASM
240144030325936128	NOT_SARCASM
241296513978998784	NOT_SARCASM
241533456876711936	SARCASM
240367077565800448	SARCASM
241413043194585088	SARCASM
241268747678146560	NOT_SARCASM
241487819615399937	SARCASM
240298259950731264	SARCASM
241255984209735681	NOT_SARCASM
241464240878256128	NOT_SARCASM
240380972351225856	SARCASM
241453457897304064	NOT_SARCASM
240306007262261249	SARCASM
241467033420697600	NOT_SARCASM
241401690329333760	NOT_SARCASM
240457738507939840	SARCASM
241236980007047168	NOT_SARCASM
240407204862251008	NOT_SARCASM
241528903603216384	NOT_SARCASM
241452494985764864	NOT_SARCASM
240418230932500480	NOT_SARCASM
241548386115928064	NOT_SARCASM
241472804770435072	NOT_SARCASM
240201788043714560	NOT_SARCASM
240357442880425984	NOT_SARCASM
241268764459556864	NOT_SARCASM
240397707699695616	NOT_SARCASM
240188552447668227	NOT_SARCASM
240193210704617472	NOT_SARCASM
240438997535559680	SARCASM
241462688100790272	NOT_SARCASM
241329970163613697	NOT_SARCASM
241512356981645312	SARCASM
241541420282945536	SARCASM
240304200385458176	NOT_SARCASM
240406595899629569	NOT_SARCASM
241575426802208768	NOT_SARCASM
240443572904656896	NOT_SARCASM
241344417133375488	NOT_SARCASM
241510690328813568	SARCASM
241443713170157568	NOT_SARCASM
241560763515412481	NOT_SARCASM
240477925915365376	NOT_SARCASM
240299598315397120	SARCASM
240401932286570497	SARCASM
241328797524295680	NOT_SARCASM
240152907046088705	NOT_SARCASM
240218867257995265	NOT_SARCASM
240158046150615041	NOT_SARCASM
240188104911228928	NOT_SARCASM
240383611143069696	NOT_SARCASM
240388950475292672	NOT_SARCASM
241394220286484480	NOT_SARCASM
241269135747735552	SARCASM
241537045942644736	NOT_SARCASM
240160143453609985	NOT_SARCASM
240544592716525568	NOT_SARCASM
241432694649663488	NOT_SARCASM
241497282745348098	NOT_SARCASM
241244122927734784	NOT_SARCASM
240176218727669763	SARCASM
241313505087737857	NOT_SARCASM
241531124923383808	SARCASM
241394220273905665	NOT_SARCASM
241452220455985152	NOT_SARCASM
241432715608588288	NOT_SARCASM
240395943940341761	SARCASM
240472477980053504	SARCASM
241519158897033218	SARCASM
241501995716968448	NOT_SARCASM
240454968816041984	NOT_SARCASM
240564887422631936	SARCASM
241347905603108864	NOT_SARCASM
240456736266387456	NOT_SARCASM
241336441169403904	NOT_SARCASM
240418230919913472	NOT_SARCASM
240381294457016320	NOT_SARCASM
241417339306926080	NOT_SARCASM
241425316873109504	NOT_SARCASM
